Using libsumo as traci as requested by environment variable.
Running ppo with {'lr': 0.0003, 'gamma': 0.99, 'clip': 0.2, 'gae_lambda': 0.95, 'K': 4}
PPOAgent initialized on device cuda
Observation: [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Type: <class 'numpy.ndarray'>
Dtype: float32
Shape: (40,)
Min/Max: 0.0 1.0
Warning: Vehicle 'car_N_S.60' performs emergency braking on lane ':main_junction_1_1' with decel=9.00, wished=4.50, severity=1.00, time=947.00.
Warning: Person 'ped_N_E.46' is jammed on edge ':main_junction_c1', time=1190.00.
Warning: Person 'ped_S_W.42' is jammed on edge ':main_junction_c3', time=1191.00.
Warning: Person 'ped_S_W.43' is jammed on edge ':main_junction_c3', time=1194.00.
Warning: Person 'ped_S_N.56' is jammed on edge ':main_junction_c1', time=1220.00.
Warning: Person 'ped_W_E.137' is jammed on edge ':main_junction_c2', time=2704.00.
Warning: Person 'ped_W_E.136' is jammed on edge ':main_junction_c2', time=2704.00.
Episode 1 reward: -538.6300000000016 | time: 74.70s
Episode 2 reward: -537.4399999999994 | time: 72.79s
Warning: Person 'ped_N_E.104' is jammed on edge ':main_junction_c1', time=2218.00.
Warning: Vehicle 'car_N_E.173' performs emergency braking on lane ':main_junction_17_0' with decel=9.00, wished=4.50, severity=1.00, time=2437.00.
Warning: Person 'ped_S_W.121' is jammed on edge ':main_junction_c3', time=2486.00.
Warning: Person 'ped_S_W.124' is jammed on edge ':main_junction_c3', time=2486.00.
Warning: Person 'ped_W_N.94' is jammed on edge ':main_junction_c0', time=2489.00.
Warning: Person 'ped_W_N.92' is jammed on edge ':main_junction_c0', time=2489.00.
Warning: Person 'ped_W_N.93' is jammed on edge ':main_junction_c0', time=2489.00.
Warning: Person 'ped_W_N.95' is jammed on edge ':main_junction_c0', time=2499.00.
Warning: Person 'ped_E_S.126' is jammed on edge ':main_junction_c2', time=2696.00.
Warning: Person 'ped_S_W.120' is jammed on edge ':main_junction_w3', time=2781.00.
Warning: Person 'ped_N_S.111' is jammed on edge ':main_junction_w0', time=2785.00.
Warning: Person 'ped_S_W.119' is jammed on edge ':main_junction_w3', time=2792.00.
Warning: Person 'ped_S_W.122' is jammed on edge ':main_junction_w3', time=2795.00.
Warning: Person 'ped_S_W.125' is jammed on edge ':main_junction_w3', time=2842.00.
Warning: Person 'ped_N_S.112' is jammed on edge ':main_junction_w0', time=2848.00.
Warning: Person 'ped_N_S.113' is jammed on edge ':main_junction_w0', time=2873.00.
Warning: Person 'ped_N_S.114' is jammed on edge ':main_junction_w0', time=2882.00.
Warning: Person 'ped_S_W.126' is jammed on edge ':main_junction_w3', time=2887.00.
Warning: Person 'ped_N_S.117' is jammed on edge ':main_junction_c3', time=2899.00.
Warning: Person 'ped_N_S.116' is jammed on edge ':main_junction_c3', time=2899.00.
Warning: Person 'ped_N_S.115' is jammed on edge ':main_junction_c3', time=2899.00.
Warning: Person 'ped_N_S.121' is jammed on edge ':main_junction_c3', time=2899.00.
Warning: Person 'ped_N_S.119' is jammed on edge ':main_junction_c3', time=2899.00.
